LINE 401 : 2022-04-06 17:40:58,383 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Poplar Std' (PoplarStd.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Times New Roman' (timesbd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Monotype Corsiva' (MTCORSVA.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Consolas' (consolab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKBI.TTF) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Book Antiqua' (BKANT.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,538 [DEBUG   ] findfont: score(<Font 'Adobe Garamond Pro' (AGaramondPro-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Sitka Small' (SitkaI.ttc) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Letter Gothic Std' (LetterGothicStd-BoldSlanted.otf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Lucida Console' (lucon.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Tw Cen MT Condensed' (TCCM____.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Blackoak Std' (BlackoakStd.otf) normal normal 900 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Tahoma' (tahomabd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILBI___.TTF) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguisb.ttf) normal normal 600 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Courier Prime' (Courier Prime Bold Italic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothB.ttc) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Birch Std' (BirchStd.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Bitter' (Bitter-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Calibri' (calibrib.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Myriad Pro' (MyriadPro-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Garamond' (GARAIT.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pro' (KozGoPro-Heavy.otf) normal normal 900 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Magneto' (MAGNETOB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Open Sans' (OpenSans-SemiBold.ttf) normal normal 600 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Mesquite Std' (MesquiteStd.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuisl.ttf) normal normal 350 normal>) = 10.3825
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Edwardian Script ITC' (ITCEDSCR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Lucida Fax' (LFAXDI.TTF) italic normal 600 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Minion Pro' (MinionPro-Medium.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Calibri' (calibri.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Medium' (framdit.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Microsoft Yi Baiti' (msyi.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Copperplate Gothic Light' (COPRGTL.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Montserrat' (Montserrat-Black.ttf) normal normal 900 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Calibri' (calibrii.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (NirmalaS.ttf) normal normal 350 normal>) = 10.3825
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Cambria' (cambriai.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pr6N' (KozMinPr6N-Medium.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Vivaldi' (VIVALDII.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Adobe Arabic' (AdobeArabic-Italic.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Microsoft Yi Baiti' (msyi.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Futura XBlk BT' (Futura Extra Black font.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Eras Demi ITC' (ERASDEMI.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Segoe Script' (segoescb.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Gill Sans MT Ext Condensed Bold' (GLSNECB.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHICB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Artifakt Element' (Artifakt Element Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Adobe Heiti Std' (AdobeHeitiStd-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Rockwell Condensed' (ROCCB___.TTF) normal normal 700 condensed>) = 10.25
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOS.TTF) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Open Sans' (OpenSans-ExtraBoldItalic.ttf) italic normal 800 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Arial' (ariblk.ttf) normal normal 900 normal>) = 6.6036363636363635
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Minion Pro' (MinionPro-BoldCn.otf) normal normal 700 condensed>) = 10.25
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Stencil' (STENCIL.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CB.TTF) normal normal 700 condensed>) = 10.25
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Malgun Gothic' (malgunbd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB' (BRLNSR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Chaparral Pro' (ChaparralPro-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Sylfaen' (sylfaen.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHICI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Microsoft JhengHei' (msjhbd.ttc) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Viner Hand ITC' (VINERITC.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Adobe Caslon Pro' (ACaslonPro-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Chaparral Pro' (ChaparralPro-BoldIt.otf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Tekton Pro' (TektonPro-BoldExt.otf) normal normal 700 expanded>) = 10.25
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Forte' (FORTE.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Calibri' (calibril.ttf) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Courier Prime' (Courier Prime Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Candara' (Candarab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHIC.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Poor Richard' (POORICH.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALNI.TTF) italic normal 400 condensed>) = 7.8986363636363635
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Charlemagne Std' (CharlemagneStd-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Corbel' (corbelb.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Futura Md BT' (Futura Bold Italic font.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOS.TTF) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Birch Std' (BirchStd.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pr6N' (KozMinPr6N-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelUIsl.ttf) normal normal 350 normal>) = 10.3825
LINE 1341: 2022-04-06 17:45:32,545 [DEBUG   ] findfont: score(<Font 'Calibri' (calibriz.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Montserrat' (Montserrat-ExtraLightItalic.ttf) italic normal 275 normal>) = 11.45375
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Libre Caslon Text' (librecaslontext-regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Blackoak Std' (BlackoakStd.otf) normal normal 900 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Myriad Pro' (MyriadPro-Semibold.otf) normal normal 600 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Gill Sans MT Ext Condensed Bold' (GLSNECB.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (CENSCBK.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Calibri' (calibri.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Harrington' (HARNGTON.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Montserrat' (Montserrat-LightItalic.ttf) italic normal 300 normal>) = 11.43
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Minion Pro' (MinionPro-BoldIt.otf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Open Sans' (OpenSans-ExtraBold.ttf) normal normal 800 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Constantia' (constanb.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Oswald' (Oswald-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (pala.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Open Sans' (OpenSans-SemiBold.ttf) normal normal 600 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Brush Script MT' (BRUSHSCI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'High Tower Text' (HTOWERT.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Lucida Console' (lucon.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Eras Demi ITC' (ERASDEMI.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCKB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Nueva Std' (NuevaStd-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'OCR A Extended' (OCRAEXT.TTF) normal normal 400 expanded>) = 10.535
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pr6N' (KozMinPr6N-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Medium' (framdit.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comici.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Minion Pro' (MinionPro-SemiboldIt.otf) italic normal 600 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Source Code Pro' (SourceCodePro-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Bauhaus 93' (BAUHS93.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Corbel' (corbel.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Wingdings 3' (WINGDNG3.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Cooper Std' (CooperBlackStd.otf) normal normal 900 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Modern No. 20' (MOD20.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANSD.TTF) normal normal 600 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Bernard MT Condensed' (BERNHC.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Webdings' (webdings.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Trajan Pro' (TrajanPro-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (trebucit.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Mesquite Std' (MesquiteStd.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Adobe Hebrew' (AdobeHebrew-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Bell MT' (BELLI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Centaur' (CENTAUR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPE.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (CENSCBK.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Letter Gothic Std' (LetterGothicStd.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Courier Prime' (Courier Prime.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Playbill' (PLAYBILL.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Segoe Print' (segoeprb.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Georgia' (georgiab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Brush Script Std' (BrushScriptStd.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Gigi' (GIGI.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'MS Reference Specialty' (REFSPCL.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'High Tower Text' (HTOWERT.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Nueva Std' (NuevaStd-BoldCondItalic.otf) italic normal 700 condensed>) = 11.25
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB' (BRLNSR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pro' (KozGoPro-Light.otf) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Garamond' (GARAIT.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CI.TTF) italic normal 400 condensed>) = 11.535
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Candara' (Candarai.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPEBO.TTF) oblique normal 600 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (trebucbi.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pro' (KozGoPro-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comicbd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Adobe Devanagari' (AdobeDevanagari-BoldItalic.otf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Lucida Handwriting' (LHANDW.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pro' (KozGoPro-ExtraLight.otf) normal normal 250 normal>) = 10.4775
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Symbol' (symbol.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Letter Gothic Std' (LetterGothicStd-BoldSlanted.otf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Constantia' (constani.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Courier Prime' (Courier Prime Bold Italic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Tw Cen MT Condensed' (TCCM____.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pro' (KozMinPro-Light.otf) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Times New Roman' (times.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Adobe Hebrew' (AdobeHebrew-Italic.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Minion Pro' (MinionPro-SemiboldIt.otf) italic normal 600 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Futura Lt BT' (futura light bt.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguisb.ttf) normal normal 600 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'Bitter' (Bitter-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,552 [DEBUG   ] findfont: score(<Font 'ZWAdobeF' (ZWAdobeF.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,559 [DEBUG   ] findfont: score(<Font 'Myriad Arabic' (MyriadArabic-It.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:32,559 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPE.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,559 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pro' (KozGoPro-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:32,559 [DEBUG   ] findfont: score(<Font 'Futura BdCn BT' (Futura Bold font.ttf) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:32,559 [DEBUG   ] findfont: score(<Font 'Minion Pro' (MinionPro-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,559 [DEBUG   ] findfont: score(<Font 'Times New Roman' (times.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,559 [DEBUG   ] findfont: score(<Font 'Tekton Pro' (TektonPro-BoldObl.otf) oblique normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:32,559 [DEBUG   ] findfont: score(<Font 'Garamond' (GARA.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,559 [DEBUG   ] findfont: score(<Font 'Oswald' (Oswald-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:32,559 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Heavy' (FRAHV.TTF) normal normal 400 normal>) = 10.335
